provider,provider_title,algorithm,algorithm_id,algorithm_title
3d,QGIS (3D),3d:tessellate,tessellate,Tessellate
gdal,GDAL,gdal:aspect,aspect,Aspect
gdal,GDAL,gdal:assignprojection,assignprojection,Assign projection
gdal,GDAL,gdal:buffervectors,buffervectors,Buffer vectors
gdal,GDAL,gdal:buildvirtualraster,buildvirtualraster,Build virtual raster
gdal,GDAL,gdal:buildvirtualvector,buildvirtualvector,Build virtual vector
gdal,GDAL,gdal:cliprasterbyextent,cliprasterbyextent,Clip raster by extent
gdal,GDAL,gdal:cliprasterbymasklayer,cliprasterbymasklayer,Clip raster by mask layer
gdal,GDAL,gdal:clipvectorbyextent,clipvectorbyextent,Clip vector by extent
gdal,GDAL,gdal:clipvectorbypolygon,clipvectorbypolygon,Clip vector by mask layer
gdal,GDAL,gdal:colorrelief,colorrelief,Color relief
gdal,GDAL,gdal:contour,contour,Contour
gdal,GDAL,gdal:contour_polygon,contour_polygon,Contour Polygons
gdal,GDAL,gdal:convertformat,convertformat,Convert format
gdal,GDAL,gdal:dissolve,dissolve,Dissolve
gdal,GDAL,gdal:executesql,executesql,Execute SQL
gdal,GDAL,gdal:extractprojection,extractprojection,Extract projection
gdal,GDAL,gdal:fillnodata,fillnodata,Fill nodata
gdal,GDAL,gdal:gdal2tiles,gdal2tiles,gdal2tiles
gdal,GDAL,gdal:gdal2xyz,gdal2xyz,gdal2xyz
gdal,GDAL,gdal:gdalinfo,gdalinfo,Raster information
gdal,GDAL,gdal:gridaverage,gridaverage,Grid (Moving average)
gdal,GDAL,gdal:griddatametrics,griddatametrics,Grid (Data metrics)
gdal,GDAL,gdal:gridinversedistance,gridinversedistance,Grid (Inverse distance to a power)
gdal,GDAL,gdal:gridinversedistancenearestneighbor,gridinversedistancenearestneighbor,Grid (IDW with nearest neighbor searching)
gdal,GDAL,gdal:gridlinear,gridlinear,Grid (Linear)
gdal,GDAL,gdal:gridnearestneighbor,gridnearestneighbor,Grid (Nearest neighbor)
gdal,GDAL,gdal:hillshade,hillshade,Hillshade
gdal,GDAL,gdal:importvectorintopostgisdatabaseavailableconnections,importvectorintopostgisdatabaseavailableconnections,Export to PostgreSQL (available connections)
gdal,GDAL,gdal:importvectorintopostgisdatabasenewconnection,importvectorintopostgisdatabasenewconnection,Export to PostgreSQL (new connection)
gdal,GDAL,gdal:merge,merge,Merge
gdal,GDAL,gdal:nearblack,nearblack,Near black
gdal,GDAL,gdal:offsetcurve,offsetcurve,Offset curve
gdal,GDAL,gdal:ogrinfo,ogrinfo,Vector information
gdal,GDAL,gdal:onesidebuffer,onesidebuffer,One side buffer
gdal,GDAL,gdal:overviews,overviews,Build overviews (pyramids)
gdal,GDAL,gdal:pansharp,pansharp,Pansharpening
gdal,GDAL,gdal:pcttorgb,pcttorgb,PCT to RGB
gdal,GDAL,gdal:pointsalonglines,pointsalonglines,Points along lines
gdal,GDAL,gdal:polygonize,polygonize,Polygonize (raster to vector)
gdal,GDAL,gdal:proximity,proximity,Proximity (raster distance)
gdal,GDAL,gdal:rastercalculator,rastercalculator,Raster calculator
gdal,GDAL,gdal:rasterize,rasterize,Rasterize (vector to raster)
gdal,GDAL,gdal:rasterize_over,rasterize_over,Rasterize (overwrite with attribute)
gdal,GDAL,gdal:rasterize_over_fixed_value,rasterize_over_fixed_value,Rasterize (overwrite with fixed value)
gdal,GDAL,gdal:rearrange_bands,rearrange_bands,Rearrange bands
gdal,GDAL,gdal:retile,retile,Retile
gdal,GDAL,gdal:rgbtopct,rgbtopct,RGB to PCT
gdal,GDAL,gdal:roughness,roughness,Roughness
gdal,GDAL,gdal:sieve,sieve,Sieve
gdal,GDAL,gdal:slope,slope,Slope
gdal,GDAL,gdal:tileindex,tileindex,Tile index
gdal,GDAL,gdal:tpitopographicpositionindex,tpitopographicpositionindex,Topographic Position Index (TPI)
gdal,GDAL,gdal:translate,translate,Translate (convert format)
gdal,GDAL,gdal:triterrainruggednessindex,triterrainruggednessindex,Terrain Ruggedness Index (TRI)
gdal,GDAL,gdal:viewshed,viewshed,Viewshed
gdal,GDAL,gdal:warpreproject,warpreproject,Warp (reproject)
grass7,GRASS,grass7:i.albedo,i.albedo,i.albedo
grass7,GRASS,grass7:i.aster.toar,i.aster.toar,i.aster.toar
grass7,GRASS,grass7:i.atcorr,i.atcorr,i.atcorr
grass7,GRASS,grass7:i.biomass,i.biomass,i.biomass
grass7,GRASS,grass7:i.cca,i.cca,i.cca
grass7,GRASS,grass7:i.cluster,i.cluster,i.cluster
grass7,GRASS,grass7:i.colors.enhance,i.colors.enhance,i.colors.enhance
grass7,GRASS,grass7:i.eb.eta,i.eb.eta,i.eb.eta
grass7,GRASS,grass7:i.eb.evapfr,i.eb.evapfr,i.eb.evapfr
grass7,GRASS,grass7:i.eb.hsebal01.coords,i.eb.hsebal01.coords,i.eb.hsebal01.coords
grass7,GRASS,grass7:i.eb.netrad,i.eb.netrad,i.eb.netrad
grass7,GRASS,grass7:i.eb.soilheatflux,i.eb.soilheatflux,i.eb.soilheatflux
grass7,GRASS,grass7:i.emissivity,i.emissivity,i.emissivity
grass7,GRASS,grass7:i.evapo.mh,i.evapo.mh,i.evapo.mh
grass7,GRASS,grass7:i.evapo.pm,i.evapo.pm,i.evapo.pm
grass7,GRASS,grass7:i.evapo.pt,i.evapo.pt,i.evapo.pt
grass7,GRASS,grass7:i.evapo.time,i.evapo.time,i.evapo.time
grass7,GRASS,grass7:i.fft,i.fft,i.fft
grass7,GRASS,grass7:i.gensig,i.gensig,i.gensig
grass7,GRASS,grass7:i.gensigset,i.gensigset,i.gensigset
grass7,GRASS,grass7:i.group,i.group,i.group
grass7,GRASS,grass7:i.his.rgb,i.his.rgb,i.his.rgb
grass7,GRASS,grass7:i.ifft,i.ifft,i.ifft
grass7,GRASS,grass7:i.image.mosaic,i.image.mosaic,i.image.mosaic
grass7,GRASS,grass7:i.in.spotvgt,i.in.spotvgt,i.in.spotvgt
grass7,GRASS,grass7:i.landsat.acca,i.landsat.acca,i.landsat.acca
grass7,GRASS,grass7:i.landsat.toar,i.landsat.toar,i.landsat.toar
grass7,GRASS,grass7:i.maxlik,i.maxlik,i.maxlik
grass7,GRASS,grass7:i.modis.qc,i.modis.qc,i.modis.qc
grass7,GRASS,grass7:i.oif,i.oif,i.oif
grass7,GRASS,grass7:i.pansharpen,i.pansharpen,i.pansharpen
grass7,GRASS,grass7:i.pca,i.pca,i.pca
grass7,GRASS,grass7:i.rgb.his,i.rgb.his,i.rgb.his
grass7,GRASS,grass7:i.segment,i.segment,i.segment
grass7,GRASS,grass7:i.smap,i.smap,i.smap
grass7,GRASS,grass7:i.tasscap,i.tasscap,i.tasscap
grass7,GRASS,grass7:i.topo.coor.ill,i.topo.coor.ill,i.topo.coor.ill
grass7,GRASS,grass7:i.topo.corr,i.topo.corr,i.topo.corr
grass7,GRASS,grass7:i.vi,i.vi,i.vi
grass7,GRASS,grass7:i.zc,i.zc,i.zc
grass7,GRASS,grass7:m.cogo,m.cogo,m.cogo
grass7,GRASS,grass7:nviz,nviz,nviz
grass7,GRASS,grass7:r.basins.fill,r.basins.fill,r.basins.fill
grass7,GRASS,grass7:r.blend.combine,r.blend.combine,r.blend.combine
grass7,GRASS,grass7:r.blend.rgb,r.blend.rgb,r.blend.rgb
grass7,GRASS,grass7:r.buffer,r.buffer,r.buffer
grass7,GRASS,grass7:r.buffer.lowmem,r.buffer.lowmem,r.buffer.lowmem
grass7,GRASS,grass7:r.carve,r.carve,r.carve
grass7,GRASS,grass7:r.category,r.category,r.category
grass7,GRASS,grass7:r.category.out,r.category.out,r.category.out
grass7,GRASS,grass7:r.circle,r.circle,r.circle
grass7,GRASS,grass7:r.clump,r.clump,r.clump
grass7,GRASS,grass7:r.coin,r.coin,r.coin
grass7,GRASS,grass7:r.colors,r.colors,r.colors
grass7,GRASS,grass7:r.colors.out,r.colors.out,r.colors.out
grass7,GRASS,grass7:r.colors.stddev,r.colors.stddev,r.colors.stddev
grass7,GRASS,grass7:r.composite,r.composite,r.composite
grass7,GRASS,grass7:r.contour,r.contour,r.contour
grass7,GRASS,grass7:r.cost,r.cost,r.cost
grass7,GRASS,grass7:r.covar,r.covar,r.covar
grass7,GRASS,grass7:r.cross,r.cross,r.cross
grass7,GRASS,grass7:r.describe,r.describe,r.describe
grass7,GRASS,grass7:r.distance,r.distance,r.distance
grass7,GRASS,grass7:r.drain,r.drain,r.drain
grass7,GRASS,grass7:r.fill.dir,r.fill.dir,r.fill.dir
grass7,GRASS,grass7:r.fill.stats,r.fill.stats,r.fill.stats
grass7,GRASS,grass7:r.fillnulls,r.fillnulls,r.fillnulls
grass7,GRASS,grass7:r.flow,r.flow,r.flow
grass7,GRASS,grass7:r.geomorphon,r.geomorphon,r.geomorphon
grass7,GRASS,grass7:r.grow,r.grow,r.grow
grass7,GRASS,grass7:r.grow.distance,r.grow.distance,r.grow.distance
grass7,GRASS,grass7:r.gwflow,r.gwflow,r.gwflow
grass7,GRASS,grass7:r.his,r.his,r.his
grass7,GRASS,grass7:r.horizon,r.horizon,r.horizon
grass7,GRASS,grass7:r.horizon.height,r.horizon.height,r.horizon.height
grass7,GRASS,grass7:r.in.lidar,r.in.lidar,r.in.lidar
grass7,GRASS,grass7:r.in.lidar.info,r.in.lidar.info,r.in.lidar.info
grass7,GRASS,grass7:r.info,r.info,r.info
grass7,GRASS,grass7:r.kappa,r.kappa,r.kappa
grass7,GRASS,grass7:r.lake,r.lake,r.lake
grass7,GRASS,grass7:r.latlong,r.latlong,r.latlong
grass7,GRASS,grass7:r.li.cwed,r.li.cwed,r.li.cwed
grass7,GRASS,grass7:r.li.cwed.ascii,r.li.cwed.ascii,r.li.cwed.ascii
grass7,GRASS,grass7:r.li.dominance,r.li.dominance,r.li.dominance
grass7,GRASS,grass7:r.li.dominance.ascii,r.li.dominance.ascii,r.li.dominance.ascii
grass7,GRASS,grass7:r.li.edgedensity,r.li.edgedensity,r.li.edgedensity
grass7,GRASS,grass7:r.li.edgedensity.ascii,r.li.edgedensity.ascii,r.li.edgedensity.ascii
grass7,GRASS,grass7:r.li.mpa,r.li.mpa,r.li.mpa
grass7,GRASS,grass7:r.li.mpa.ascii,r.li.mpa.ascii,r.li.mpa.ascii
grass7,GRASS,grass7:r.li.mps,r.li.mps,r.li.mps
grass7,GRASS,grass7:r.li.mps.ascii,r.li.mps.ascii,r.li.mps.ascii
grass7,GRASS,grass7:r.li.padcv,r.li.padcv,r.li.padcv
grass7,GRASS,grass7:r.li.padcv.ascii,r.li.padcv.ascii,r.li.padcv.ascii
grass7,GRASS,grass7:r.li.padrange,r.li.padrange,r.li.padrange
grass7,GRASS,grass7:r.li.padrange.ascii,r.li.padrange.ascii,r.li.padrange.ascii
grass7,GRASS,grass7:r.li.padsd,r.li.padsd,r.li.padsd
grass7,GRASS,grass7:r.li.padsd.ascii,r.li.padsd.ascii,r.li.padsd.ascii
grass7,GRASS,grass7:r.li.patchdensity,r.li.patchdensity,r.li.patchdensity
grass7,GRASS,grass7:r.li.patchdensity.ascii,r.li.patchdensity.ascii,r.li.patchdensity.ascii
grass7,GRASS,grass7:r.li.patchnum,r.li.patchnum,r.li.patchnum
grass7,GRASS,grass7:r.li.patchnum.ascii,r.li.patchnum.ascii,r.li.patchnum.ascii
grass7,GRASS,grass7:r.li.pielou,r.li.pielou,r.li.pielou
grass7,GRASS,grass7:r.li.pielou.ascii,r.li.pielou.ascii,r.li.pielou.ascii
grass7,GRASS,grass7:r.li.renyi,r.li.renyi,r.li.renyi
grass7,GRASS,grass7:r.li.renyi.ascii,r.li.renyi.ascii,r.li.renyi.ascii
grass7,GRASS,grass7:r.li.richness,r.li.richness,r.li.richness
grass7,GRASS,grass7:r.li.richness.ascii,r.li.richness.ascii,r.li.richness.ascii
grass7,GRASS,grass7:r.li.shannon,r.li.shannon,r.li.shannon
grass7,GRASS,grass7:r.li.shannon.ascii,r.li.shannon.ascii,r.li.shannon.ascii
grass7,GRASS,grass7:r.li.shape,r.li.shape,r.li.shape
grass7,GRASS,grass7:r.li.shape.ascii,r.li.shape.ascii,r.li.shape.ascii
grass7,GRASS,grass7:r.li.simpson,r.li.simpson,r.li.simpson
grass7,GRASS,grass7:r.li.simpson.ascii,r.li.simpson.ascii,r.li.simpson.ascii
grass7,GRASS,grass7:r.mapcalc.simple,r.mapcalc.simple,r.mapcalc.simple
grass7,GRASS,grass7:r.mask.rast,r.mask.rast,r.mask.rast
grass7,GRASS,grass7:r.mask.vect,r.mask.vect,r.mask.vect
grass7,GRASS,grass7:r.mfilter,r.mfilter,r.mfilter
grass7,GRASS,grass7:r.mode,r.mode,r.mode
grass7,GRASS,grass7:r.neighbors,r.neighbors,r.neighbors
grass7,GRASS,grass7:r.null,r.null,r.null
grass7,GRASS,grass7:r.out.ascii,r.out.ascii,r.out.ascii
grass7,GRASS,grass7:r.out.gridatb,r.out.gridatb,r.out.gridatb
grass7,GRASS,grass7:r.out.mat,r.out.mat,r.out.mat
grass7,GRASS,grass7:r.out.mpeg,r.out.mpeg,r.out.mpeg
grass7,GRASS,grass7:r.out.png,r.out.png,r.out.png
grass7,GRASS,grass7:r.out.pov,r.out.pov,r.out.pov
grass7,GRASS,grass7:r.out.ppm,r.out.ppm,r.out.ppm
grass7,GRASS,grass7:r.out.ppm3,r.out.ppm3,r.out.ppm3
grass7,GRASS,grass7:r.out.vrml,r.out.vrml,r.out.vrml
grass7,GRASS,grass7:r.out.vtk,r.out.vtk,r.out.vtk
grass7,GRASS,grass7:r.out.xyz,r.out.xyz,r.out.xyz
grass7,GRASS,grass7:r.param.scale,r.param.scale,r.param.scale
grass7,GRASS,grass7:r.patch,r.patch,r.patch
grass7,GRASS,grass7:r.plane,r.plane,r.plane
grass7,GRASS,grass7:r.profile,r.profile,r.profile
grass7,GRASS,grass7:r.proj,r.proj,r.proj
grass7,GRASS,grass7:r.quant,r.quant,r.quant
grass7,GRASS,grass7:r.quantile,r.quantile,r.quantile
grass7,GRASS,grass7:r.random,r.random,r.random
grass7,GRASS,grass7:r.random.cells,r.random.cells,r.random.cells
grass7,GRASS,grass7:r.random.surface,r.random.surface,r.random.surface
grass7,GRASS,grass7:r.reclass,r.reclass,r.reclass
grass7,GRASS,grass7:r.reclass.area,r.reclass.area,r.reclass.area
grass7,GRASS,grass7:r.recode,r.recode,r.recode
grass7,GRASS,grass7:r.regression.line,r.regression.line,r.regression.line
grass7,GRASS,grass7:r.regression.multi,r.regression.multi,r.regression.multi
grass7,GRASS,grass7:r.relief,r.relief,r.relief
grass7,GRASS,grass7:r.relief.scaling,r.relief.scaling,r.relief.scaling
grass7,GRASS,grass7:r.report,r.report,r.report
grass7,GRASS,grass7:r.resamp.bspline,r.resamp.bspline,r.resamp.bspline
grass7,GRASS,grass7:r.resamp.filter,r.resamp.filter,r.resamp.filter
