provider,provider_title,algorithm,algorithm_id,algorithm_title
grass7,GRASS,grass7:r.resamp.interp,r.resamp.interp,r.resamp.interp
grass7,GRASS,grass7:r.resamp.rst,r.resamp.rst,r.resamp.rst
grass7,GRASS,grass7:r.resamp.stats,r.resamp.stats,r.resamp.stats
grass7,GRASS,grass7:r.resample,r.resample,r.resample
grass7,GRASS,grass7:r.rescale,r.rescale,r.rescale
grass7,GRASS,grass7:r.rescale.eq,r.rescale.eq,r.rescale.eq
grass7,GRASS,grass7:r.rgb,r.rgb,r.rgb
grass7,GRASS,grass7:r.ros,r.ros,r.ros
grass7,GRASS,grass7:r.series,r.series,r.series
grass7,GRASS,grass7:r.series.accumulate,r.series.accumulate,r.series.accumulate
grass7,GRASS,grass7:r.series.interp,r.series.interp,r.series.interp
grass7,GRASS,grass7:r.shade,r.shade,r.shade
grass7,GRASS,grass7:r.sim.sediment,r.sim.sediment,r.sim.sediment
grass7,GRASS,grass7:r.sim.water,r.sim.water,r.sim.water
grass7,GRASS,grass7:r.slope.aspect,r.slope.aspect,r.slope.aspect
grass7,GRASS,grass7:r.solute.transport,r.solute.transport,r.solute.transport
grass7,GRASS,grass7:r.spread,r.spread,r.spread
grass7,GRASS,grass7:r.spreadpath,r.spreadpath,r.spreadpath
grass7,GRASS,grass7:r.statistics,r.statistics,r.statistics
grass7,GRASS,grass7:r.stats,r.stats,r.stats
grass7,GRASS,grass7:r.stats.quantile.out,r.stats.quantile.out,r.stats.quantile.out
grass7,GRASS,grass7:r.stats.quantile.rast,r.stats.quantile.rast,r.stats.quantile.rast
grass7,GRASS,grass7:r.stats.zonal,r.stats.zonal,r.stats.zonal
grass7,GRASS,grass7:r.stream.extract,r.stream.extract,r.stream.extract
grass7,GRASS,grass7:r.sun.incidout,r.sun.incidout,r.sun.incidout
grass7,GRASS,grass7:r.sun.insoltime,r.sun.insoltime,r.sun.insoltime
grass7,GRASS,grass7:r.sunhours,r.sunhours,r.sunhours
grass7,GRASS,grass7:r.sunmask.datetime,r.sunmask.datetime,r.sunmask.datetime
grass7,GRASS,grass7:r.sunmask.position,r.sunmask.position,r.sunmask.position
grass7,GRASS,grass7:r.surf.area,r.surf.area,r.surf.area
grass7,GRASS,grass7:r.surf.contour,r.surf.contour,r.surf.contour
grass7,GRASS,grass7:r.surf.fractal,r.surf.fractal,r.surf.fractal
grass7,GRASS,grass7:r.surf.gauss,r.surf.gauss,r.surf.gauss
grass7,GRASS,grass7:r.surf.idw,r.surf.idw,r.surf.idw
grass7,GRASS,grass7:r.surf.random,r.surf.random,r.surf.random
grass7,GRASS,grass7:r.terraflow,r.terraflow,r.terraflow
grass7,GRASS,grass7:r.texture,r.texture,r.texture
grass7,GRASS,grass7:r.thin,r.thin,r.thin
grass7,GRASS,grass7:r.tile,r.tile,r.tile
grass7,GRASS,grass7:r.tileset,r.tileset,r.tileset
grass7,GRASS,grass7:r.to.vect,r.to.vect,r.to.vect
grass7,GRASS,grass7:r.topidx,r.topidx,r.topidx
grass7,GRASS,grass7:r.topmodel,r.topmodel,r.topmodel
grass7,GRASS,grass7:r.topmodel.topidxstats,r.topmodel.topidxstats,r.topmodel.topidxstats
grass7,GRASS,grass7:r.transect,r.transect,r.transect
grass7,GRASS,grass7:r.univar,r.univar,r.univar
grass7,GRASS,grass7:r.uslek,r.uslek,r.uslek
grass7,GRASS,grass7:r.usler,r.usler,r.usler
grass7,GRASS,grass7:r.viewshed,r.viewshed,r.viewshed
grass7,GRASS,grass7:r.volume,r.volume,r.volume
grass7,GRASS,grass7:r.walk.coords,r.walk.coords,r.walk.coords
grass7,GRASS,grass7:r.walk.points,r.walk.points,r.walk.points
grass7,GRASS,grass7:r.walk.rast,r.walk.rast,r.walk.rast
grass7,GRASS,grass7:r.water.outlet,r.water.outlet,r.water.outlet
grass7,GRASS,grass7:r.watershed,r.watershed,r.watershed
grass7,GRASS,grass7:r.what.color,r.what.color,r.what.color
grass7,GRASS,grass7:r.what.coords,r.what.coords,r.what.coords
grass7,GRASS,grass7:r.what.points,r.what.points,r.what.points
grass7,GRASS,grass7:v.buffer,v.buffer,v.buffer
grass7,GRASS,grass7:v.build.check,v.build.check,v.build.check
grass7,GRASS,grass7:v.build.polylines,v.build.polylines,v.build.polylines
grass7,GRASS,grass7:v.class,v.class,v.class
grass7,GRASS,grass7:v.clean,v.clean,v.clean
grass7,GRASS,grass7:v.cluster,v.cluster,v.cluster
grass7,GRASS,grass7:v.db.select,v.db.select,v.db.select
grass7,GRASS,grass7:v.decimate,v.decimate,v.decimate
grass7,GRASS,grass7:v.delaunay,v.delaunay,v.delaunay
grass7,GRASS,grass7:v.dissolve,v.dissolve,v.dissolve
grass7,GRASS,grass7:v.distance,v.distance,v.distance
grass7,GRASS,grass7:v.drape,v.drape,v.drape
grass7,GRASS,grass7:v.edit,v.edit,v.edit
grass7,GRASS,grass7:v.extract,v.extract,v.extract
grass7,GRASS,grass7:v.extrude,v.extrude,v.extrude
grass7,GRASS,grass7:v.generalize,v.generalize,v.generalize
grass7,GRASS,grass7:v.hull,v.hull,v.hull
grass7,GRASS,grass7:v.in.ascii,v.in.ascii,v.in.ascii
grass7,GRASS,grass7:v.in.dxf,v.in.dxf,v.in.dxf
grass7,GRASS,grass7:v.in.e00,v.in.e00,v.in.e00
grass7,GRASS,grass7:v.in.geonames,v.in.geonames,v.in.geonames
grass7,GRASS,grass7:v.in.lidar,v.in.lidar,v.in.lidar
grass7,GRASS,grass7:v.in.lines,v.in.lines,v.in.lines
grass7,GRASS,grass7:v.in.mapgen,v.in.mapgen,v.in.mapgen
grass7,GRASS,grass7:v.in.wfs,v.in.wfs,v.in.wfs
grass7,GRASS,grass7:v.info,v.info,v.info
grass7,GRASS,grass7:v.kcv,v.kcv,v.kcv
grass7,GRASS,grass7:v.kernel.rast,v.kernel.rast,v.kernel.rast
grass7,GRASS,grass7:v.kernel.vector,v.kernel.vector,v.kernel.vector
grass7,GRASS,grass7:v.lidar.correction,v.lidar.correction,v.lidar.correction
grass7,GRASS,grass7:v.lidar.edgedetection,v.lidar.edgedetection,v.lidar.edgedetection
grass7,GRASS,grass7:v.lidar.growing,v.lidar.growing,v.lidar.growing
grass7,GRASS,grass7:v.mkgrid,v.mkgrid,v.mkgrid
grass7,GRASS,grass7:v.neighbors,v.neighbors,v.neighbors
grass7,GRASS,grass7:v.net,v.net,v.net
grass7,GRASS,grass7:v.net.alloc,v.net.alloc,v.net.alloc
grass7,GRASS,grass7:v.net.allpairs,v.net.allpairs,v.net.allpairs
grass7,GRASS,grass7:v.net.bridge,v.net.bridge,v.net.bridge
grass7,GRASS,grass7:v.net.centrality,v.net.centrality,v.net.centrality
grass7,GRASS,grass7:v.net.components,v.net.components,v.net.components
grass7,GRASS,grass7:v.net.connectivity,v.net.connectivity,v.net.connectivity
grass7,GRASS,grass7:v.net.distance,v.net.distance,v.net.distance
grass7,GRASS,grass7:v.net.flow,v.net.flow,v.net.flow
grass7,GRASS,grass7:v.net.iso,v.net.iso,v.net.iso
grass7,GRASS,grass7:v.net.nreport,v.net.nreport,v.net.nreport
grass7,GRASS,grass7:v.net.path,v.net.path,v.net.path
grass7,GRASS,grass7:v.net.report,v.net.report,v.net.report
grass7,GRASS,grass7:v.net.salesman,v.net.salesman,v.net.salesman
grass7,GRASS,grass7:v.net.spanningtree,v.net.spanningtree,v.net.spanningtree
grass7,GRASS,grass7:v.net.steiner,v.net.steiner,v.net.steiner
grass7,GRASS,grass7:v.net.timetable,v.net.timetable,v.net.timetable
grass7,GRASS,grass7:v.net.visibility,v.net.visibility,v.net.visibility
grass7,GRASS,grass7:v.normal,v.normal,v.normal
grass7,GRASS,grass7:v.out.ascii,v.out.ascii,v.out.ascii
grass7,GRASS,grass7:v.out.dxf,v.out.dxf,v.out.dxf
grass7,GRASS,grass7:v.out.postgis,v.out.postgis,v.out.postgis
grass7,GRASS,grass7:v.out.pov,v.out.pov,v.out.pov
grass7,GRASS,grass7:v.out.svg,v.out.svg,v.out.svg
grass7,GRASS,grass7:v.out.vtk,v.out.vtk,v.out.vtk
grass7,GRASS,grass7:v.outlier,v.outlier,v.outlier
grass7,GRASS,grass7:v.overlay,v.overlay,v.overlay
grass7,GRASS,grass7:v.pack,v.pack,v.pack
grass7,GRASS,grass7:v.parallel,v.parallel,v.parallel
grass7,GRASS,grass7:v.patch,v.patch,v.patch
grass7,GRASS,grass7:v.perturb,v.perturb,v.perturb
grass7,GRASS,grass7:v.proj,v.proj,v.proj
grass7,GRASS,grass7:v.qcount,v.qcount,v.qcount
grass7,GRASS,grass7:v.random,v.random,v.random
grass7,GRASS,grass7:v.rast.stats,v.rast.stats,v.rast.stats
grass7,GRASS,grass7:v.reclass,v.reclass,v.reclass
grass7,GRASS,grass7:v.rectify,v.rectify,v.rectify
grass7,GRASS,grass7:v.report,v.report,v.report
grass7,GRASS,grass7:v.sample,v.sample,v.sample
grass7,GRASS,grass7:v.segment,v.segment,v.segment
grass7,GRASS,grass7:v.select,v.select,v.select
grass7,GRASS,grass7:v.split,v.split,v.split
grass7,GRASS,grass7:v.surf.bspline,v.surf.bspline,v.surf.bspline
grass7,GRASS,grass7:v.surf.idw,v.surf.idw,v.surf.idw
grass7,GRASS,grass7:v.surf.rst,v.surf.rst,v.surf.rst
grass7,GRASS,grass7:v.surf.rst.cvdev,v.surf.rst.cvdev,v.surf.rst.cvdev
grass7,GRASS,grass7:v.to.3d,v.to.3d,v.to.3d
grass7,GRASS,grass7:v.to.lines,v.to.lines,v.to.lines
grass7,GRASS,grass7:v.to.points,v.to.points,v.to.points
grass7,GRASS,grass7:v.to.rast,v.to.rast,v.to.rast
grass7,GRASS,grass7:v.transform,v.transform,v.transform
grass7,GRASS,grass7:v.type,v.type,v.type
grass7,GRASS,grass7:v.univar,v.univar,v.univar
grass7,GRASS,grass7:v.vect.stats,v.vect.stats,v.vect.stats
grass7,GRASS,grass7:v.voronoi,v.voronoi,v.voronoi
grass7,GRASS,grass7:v.voronoi.skeleton,v.voronoi.skeleton,v.voronoi.skeleton
grass7,GRASS,grass7:v.what.rast,v.what.rast,v.what.rast
grass7,GRASS,grass7:v.what.vect,v.what.vect,v.what.vect
native,QGIS (native c++),native:addautoincrementalfield,addautoincrementalfield,Add autoincremental field
native,QGIS (native c++),native:addfieldtoattributestable,addfieldtoattributestable,Add field to attributes table
native,QGIS (native c++),native:adduniquevalueindexfield,adduniquevalueindexfield,Add unique value index field
native,QGIS (native c++),native:addxyfields,addxyfields,Add X/Y fields to layer
native,QGIS (native c++),native:affinetransform,affinetransform,Affine transform
native,QGIS (native c++),native:aggregate,aggregate,Aggregate
native,QGIS (native c++),native:angletonearest,angletonearest,Align points to features
native,QGIS (native c++),native:antimeridiansplit,antimeridiansplit,Geodesic line split at antimeridian
native,QGIS (native c++),native:arrayoffsetlines,arrayoffsetlines,Array of offset (parallel) lines
native,QGIS (native c++),native:arraytranslatedfeatures,arraytranslatedfeatures,Array of translated features
native,QGIS (native c++),native:aspect,aspect,Aspect
native,QGIS (native c++),native:assignprojection,assignprojection,Assign projection
native,QGIS (native c++),native:atlaslayouttoimage,atlaslayouttoimage,Export atlas layout as image
native,QGIS (native c++),native:atlaslayouttopdf,atlaslayouttopdf,Export atlas layout as PDF
native,QGIS (native c++),native:bookmarkstolayer,bookmarkstolayer,Convert spatial bookmarks to layer
native,QGIS (native c++),native:boundary,boundary,Boundary
native,QGIS (native c++),native:boundingboxes,boundingboxes,Bounding boxes
native,QGIS (native c++),native:buffer,buffer,Buffer
native,QGIS (native c++),native:bufferbym,bufferbym,Variable width buffer (by M value)
native,QGIS (native c++),native:calculatevectoroverlaps,calculatevectoroverlaps,Overlap analysis
native,QGIS (native c++),native:cellstatistics,cellstatistics,Cell statistics
native,QGIS (native c++),native:centroids,centroids,Centroids
native,QGIS (native c++),native:clip,clip,Clip
native,QGIS (native c++),native:collect,collect,Collect geometries
native,QGIS (native c++),native:combinestyles,combinestyles,Combine style databases
native,QGIS (native c++),native:converttocurves,converttocurves,Convert to curved geometries
native,QGIS (native c++),native:convexhull,convexhull,Convex hull
native,QGIS (native c++),native:countpointsinpolygon,countpointsinpolygon,Count points in polygon
native,QGIS (native c++),native:createattributeindex,createattributeindex,Create attribute index
native,QGIS (native c++),native:createconstantrasterlayer,createconstantrasterlayer,Create constant raster layer
native,QGIS (native c++),native:creategrid,creategrid,Create grid
native,QGIS (native c++),native:createpointslayerfromtable,createpointslayerfromtable,Create points layer from table
native,QGIS (native c++),native:createrandombinomialrasterlayer,createrandombinomialrasterlayer,Create random raster layer (binomial distribution)
native,QGIS (native c++),native:createrandomexponentialrasterlayer,createrandomexponentialrasterlayer,Create random raster layer (exponential distribution)
native,QGIS (native c++),native:createrandomgammarasterlayer,createrandomgammarasterlayer,Create random raster layer (gamma distribution)
native,QGIS (native c++),native:createrandomgeometricrasterlayer,createrandomgeometricrasterlayer,Create random raster layer (geometric distribution)
native,QGIS (native c++),native:createrandomnegativebinomialrasterlayer,createrandomnegativebinomialrasterlayer,Create random raster layer (negative binomial distribution)
native,QGIS (native c++),native:createrandomnormalrasterlayer,createrandomnormalrasterlayer,Create random raster layer (normal distribution)
native,QGIS (native c++),native:createrandompoissonrasterlayer,createrandompoissonrasterlayer,Create random raster layer (poisson distribution)
